CSF CANTILEVER POLE - MECHANICAL REPORT
=======================================

MODEL
-----
CSF YAML              : /home/giarrettu/github/continuous-section-field/actions-examples/degraded_pole/degradated_pole.yaml
prestress bar type    : S
z stations            : 17

LOADS
-----
prestress.force_healthy : -1.256000000000e+06
tip_force_y              : 7.350000000000e+03
tip_torque_z             : 0.000000000000e+00

SHEAR / MOMENT GRADIENT
-----------------------
num_sudx             : 20
num_sudy             : 20
gradient scheme      : central_shift_inside_domain
gradient dz          : 1.000000000000e-02

GLOBAL EXTREMES
---------------
min sigma      : -2.437198799006e+08
max sigma      :  2.122629343018e+07
max |sigma_ext|: -2.437198799006e+08
min tau_x      : -7.801601043620e+05
max tau_x      :  1.509656723849e+05
min tau_y      :  2.011375295709e+00
max tau_y      :  2.121673714187e+06

STATION SUMMARY
---------------
          z              N             Mx             My             Tx             Ty             Tz        sig_min        sig_max        sig_ext
----------- -------------- -------------- -------------- -------------- -------------- -------------- -------------- -------------- --------------
0.00000e+00   -1.04405e+06   -1.11409e+05    6.51624e+03   -1.92941e+02    7.30752e+03    0.00000e+00   -2.00980e+08    2.12263e+07   -2.00980e+08
1.00000e+00   -1.04405e+06   -1.04101e+05    6.32306e+03   -1.93429e+02    7.30806e+03    0.00000e+00   -2.07292e+08    1.86814e+07   -2.07292e+08
2.00000e+00   -1.04405e+06   -9.67931e+04    6.12937e+03   -1.93956e+02    7.30868e+03    0.00000e+00   -2.13669e+08    1.55640e+07   -2.13669e+08
3.00000e+00   -1.04405e+06   -8.94841e+04    5.93514e+03   -1.94522e+02    7.30937e+03    0.00000e+00   -2.20054e+08    1.17602e+07   -2.20054e+08
4.00000e+00   -1.04405e+06   -8.21744e+04    5.74032e+03   -1.95128e+02    7.31014e+03    0.00000e+00   -2.26372e+08    9.15285e+06   -2.26372e+08
5.00000e+00   -1.04405e+06   -7.48638e+04    5.54487e+03   -1.95780e+02    7.31102e+03    0.00000e+00   -2.32520e+08    8.33027e+06   -2.32520e+08
6.00000e+00   -1.04405e+06   -6.75523e+04    5.34874e+03   -1.96480e+02    7.31202e+03    0.00000e+00   -2.38363e+08    7.26330e+06   -2.38363e+08
7.00000e+00   -1.04405e+06   -6.02397e+04    5.15189e+03   -1.97234e+02    7.31315e+03    0.00000e+00   -2.43720e+08    5.89230e+06   -2.43720e+08
8.00000e+00   -1.11470e+06   -5.24164e+04    3.29568e+03   -3.44143e+03    8.32637e+03    0.00000e+00   -2.21194e+08    8.03637e+05   -2.21194e+08
9.00000e+00   -1.25600e+06   -4.41000e+04    0.00000e+00   -1.57604e+03    7.82919e+03    0.00000e+00   -2.10209e+08   -4.80681e+06   -2.10209e+08
1.00000e+01   -1.25600e+06   -3.67500e+04    0.00000e+00    0.00000e+00    7.35000e+03    0.00000e+00   -2.14313e+08   -7.47501e+06   -2.14313e+08
1.10000e+01   -1.25600e+06   -2.94000e+04    0.00000e+00    0.00000e+00    7.35000e+03    0.00000e+00   -2.17383e+08   -1.07790e+07   -2.17383e+08
1.20000e+01   -1.25600e+06   -2.20500e+04    0.00000e+00    0.00000e+00    7.35000e+03    0.00000e+00   -2.18978e+08   -1.48863e+07   -2.18978e+08
1.30000e+01   -1.25600e+06   -1.47000e+04    0.00000e+00    0.00000e+00    7.35000e+03    0.00000e+00   -2.18498e+08   -2.00171e+07   -2.18498e+08
1.40000e+01   -1.25600e+06   -7.35000e+03    0.00000e+00    0.00000e+00    7.35000e+03    0.00000e+00   -2.15123e+08   -2.64638e+07   -2.15123e+08
1.42500e+01   -1.25600e+06   -5.51250e+03    0.00000e+00    0.00000e+00    7.35000e+03    0.00000e+00   -2.13703e+08   -2.83245e+07   -2.13703e+08
1.50000e+01   -1.25600e+06    0.00000e+00    0.00000e+00    0.00000e+00    7.35000e+03    0.00000e+00   -2.07722e+08   -3.46204e+07   -2.07722e+08

SHEAR LEGEND
------------
tau_governing : signed Jourawski shear-stress value having the largest
                  absolute magnitude, selected among tau_x_min, tau_x_max,
                  tau_y_min and tau_y_max. The original sign is preserved.
direction     : x when tau_governing is selected from tau_x_min or tau_x_max;
                  y when selected from tau_y_min or tau_y_max.

SHEAR EXTREME ROWS - S
----------------------
          z      tau_governing  direction  polygon_idx           polygon_name              x              y
1.42500e+01        4.28717e+05          y           43                 11_3_C    9.14373e-02   -1.23061e-05
1.42500e+01        4.28717e+05          y           44                 12_3_C    9.14373e-02    1.23061e-05
1.42500e+01        4.28717e+05          y           51                  3_4_C   -1.06812e-01    1.23061e-05
1.42500e+01        4.28717e+05          y           52                  4_4_C   -1.06812e-01   -1.23061e-05
1.42500e+01        4.28717e+05          y           59                 11_4_C    1.06812e-01   -1.23061e-05
1.42500e+01        4.28717e+05          y           60                 12_4_C    1.06812e-01    1.23061e-05
1.50000e+01        4.59549e+05          y            3                  3_1_C   -5.74999e-02    1.14282e-05
1.50000e+01        4.59549e+05          y            4                  4_1_C   -5.74999e-02   -1.14282e-05
1.50000e+01        4.59549e+05          y           11                 11_1_C    5.74999e-02   -1.14282e-05
1.50000e+01        4.59549e+05          y           12                 12_1_C    5.74999e-02    1.14282e-05
1.50000e+01        4.59549e+05          y           19                 3_2_CH   -7.24999e-02    1.14282e-05
1.50000e+01        4.59549e+05          y           20                 4_2_CH   -7.24999e-02   -1.14282e-05
1.50000e+01        4.59549e+05          y           27                11_2_CH    7.24999e-02   -1.14282e-05
1.50000e+01        4.59549e+05          y           28                12_2_CH    7.24999e-02    1.14282e-05
1.50000e+01        4.59549e+05          y           35                  3_3_C   -8.74999e-02    1.14282e-05
1.50000e+01        4.59549e+05          y           36                  4_3_C   -8.74999e-02   -1.14282e-05
1.50000e+01        4.59549e+05          y           43                 11_3_C    8.74999e-02   -1.14282e-05
1.50000e+01        4.59549e+05          y           44                 12_3_C    8.74999e-02    1.14282e-05
1.50000e+01        4.59549e+05          y           51                  3_4_C   -1.02500e-01    1.14282e-05
1.50000e+01        4.59549e+05          y           52                  4_4_C   -1.02500e-01   -1.14282e-05
1.50000e+01        4.59549e+05          y           59                 11_4_C    1.02500e-01   -1.14282e-05
1.50000e+01        4.59549e+05          y           60                 12_4_C    1.02500e-01    1.14282e-05
